NumeroCliente,TipoAutomovil,NumeroBomba,HoraLlegada,HoraSalida,DuracionServicio,TiempoEntreLlegadas,TipoPago,TipoProducto
155,Mediano,2,09:31,09:37,360,300,Efectivo,Magna
156,Mediano,1,09:32,09:35,180,240,Efectivo,Disel
157,Chico,1,09:33,09:37,240,240,Efectivo,Magna
158,Mediano,3,09:33,09:36,180,180,Efectivo,Magna
159,Chico,4,09:34,09:39,300,240,Efectivo,Premium
160,Mediano,4,09:35,09:38,180,240,Efectivo,Premium
161,Chico,6,09:36,09:41,300,60,Debito,Magna
162,Chico,1,09:36,09:40,240,120,Efectivo,Magna
163,Mediano,3,09:37,09:40,180,300,Efectivo,Magna
164,Chico,6,09:37,09:40,180,240,Efectivo,Premium
165,Mediano,5,09:37,09:40,180,180,Efectivo,Magna
166,Grande,1,09:39,09:44,300,240,Efectivo,Disel
167,Grande,2,09:40,09:43,180,60,Efectivo,Disel
168,Mediano,4,09:41,09:44,180,0,Debito,Premium
169,Mediano,2,09:41,09:44,180,60,Efectivo,Magna
170,Chico,2,09:43,09:47,240,240,Debito,Premium
171,Mediano,2,09:45,09:49,240,180,Efectivo,Magna
172,Mediano,5,09:47,09:53,360,60,Efectivo,Magna
173,Chico,3,09:47,09:50,180,300,Efectivo,Magna
174,Chico,5,09:49,09:52,180,240,Efectivo,Magna
175,Grande,1,09:49,09:52,180,300,Efectivo,Disel
176,Mediano,6,09:50,09:55,300,300,Efectivo,Premium
177,Mediano,2,09:51,09:57,360,180,Efectivo,Premium
178,Mediano,5,09:52,09:56,240,240,Efectivo,Disel
179,Chico,1,09:52,09:56,240,300,Debito,Magna
180,Chico,2,09:52,09:56,240,240,Credito,Premium
181,Mediano,3,09:54,09:59,300,120,Efectivo,Premium
182,Mediano,4,09:55,10:01,360,60,Efectivo,Magna
183,Chico,4,09:57,10:00,180,60,Efectivo,Magna
184,Chico,2,09:57,10:03,360,180,Efectivo,Magna
185,Chico,1,09:58,10:02,240,300,Efectivo,Magna
186,Grande,3,09:58,10:04,360,240,Debito,Disel
187,Grande,6,09:59,10:03,240,180,Efectivo,Disel
188,Mediano,4,10:01,10:07,360,300,Efectivo,Premium
189,Chico,1,10:03,10:06,180,120,Debito,Premium
190,Mediano,1,10:03,10:08,300,240,Efectivo,Premium
191,Chico,2,10:03,10:06,180,300,Debito,Magna
192,Chico,2,10:04,10:07,180,60,Credito,Magna
193,Grande,6,10:05,10:11,360,300,Efectivo,Disel
194,Chico,3,10:06,10:09,180,60,Debito,Premium
195,Mediano,4,10:08,10:11,180,300,Efectivo,Premium
196,Mediano,4,10:08,10:14,360,120,Efectivo,Magna
197,Mediano,5,10:08,10:13,300,300,Efectivo,Magna
198,Mediano,4,10:09,10:14,300,120,Efectivo,Magna
199,Mediano,5,10:11,10:14,180,60,Efectivo,Magna
200,Mediano,6,10:12,10:15,180,180,Debito,Magna
